INCIDENT_ID,YEAR_MONTH,LOCATION,DA_LEGAL_REVIEW,NARRATIVE,lat,long,Number_Female_Police,Number_Male_Police,Average_Experience_Police,Min_Experience_Police,Max_Experience_Police,Total_Officers_Dispatched,Policy_Violation,American_Indian_Officer,Asian_Officer,Black_Officer,Hispanic_Officer,White_Officer,Total_Individuals,Asian_Individual,Black_Individual,Hispanic_Individual,Unknown_Race_Individual,White_Individual,Female_Individual,Male_Individual,Average_Age_Individual,Min_Age_Individual,Max_Age_Individual,Fatal_Injury,Miss,Non_Fatal_Injury
20736,2016-08,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,"Patrol officers responded to an armed person call for service in which a subject claimed a male was armed with a handgun.   Upon their arrival, officers located an individual who matched the description.  When officers attempted to make contact with the individual, he fled on foot.  During the foot pursuit, officers determined him to be armed with a handgun.  While pursuing the individual, an officer perceived an imminent deadly threat and fired his service weapon, striking the individual.  No officers were injured during the course of the incident.",35.2032268,-80.743406,0.0,1.0,4.0,4,4,1,PENDING,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,30.0,30.0,30.0,0.0,0.0,1.0
20497,2016-06,"PINEBURR ROAD, CHARLOTTE 28211",Legally Justified,"Detectives with the Violent Criminal Apprehension Team were attempting to serve an arrest warrant on a suspect who was wanted for several armed robberies from businesses.  Detectives made contact with the occupants of the apartment who were escorted outside.  Detectives then made contact with the wanted suspect who pulled out a firearm.  A SWAT officer perceived an imminent lethal threat and fired his service weapon.  The suspect then retreated back inside the apartment.  Additional members of the SWAT Team and Negotiators were activated and responded to the scene. After a standoff with the suspect, the SWAT Team made entry in to the apartment and located the injured suspect who was transported to the hospital.",35.152384,-80.7546608,0.0,1.0,16.0,16,16,1,PENDING,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,40.0,40.0,40.0,0.0,0.0,1.0
20897,2016-10,"E WOODLAWN ROAD, CHARLOTTE 28205",Pending Decision,"An officer was traveling on Woodlawn Rd and heard multiple gunshots coming from the parking lot of the Days Inn hotel.  When she pulled into the parking lot and exited her vehicle, she immediately encountered an individual who was armed with a handgun.  This officer perceived that this individual was an imminent deadly threat at which time she fired her service weapon, striking the subject.",35.172705,-80.863733,1.0,0.0,10.0,10,10,1,PENDING,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
20904,2016-10,"WILKINSON BOULEVARD, CHARLOTTE 28208",Pending Decision,"Freedom Division Officers responded to an armed robbery in progress from the Cash America Pawn on Wilkinson Boulevard.  The caller stated that multiple individuals had entered the business and were robbing the business at gunpoint.  When responding officers entered the business, they encountered one of the individuals who fired a handgun at officers.  One of the officers subsequently fired his service weapon at the individual.  This individual was then immediately taken into custody.",35.2248592,-80.9022018,0.0,1.0,6.0,6,6,1,PENDING,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1649,2005-03,"WILKINSON BOULEVARD, CHARLOTTE 28208",No DA review,"Police Officers initiated a vehicle stop of an individual. During the execution of the traffic stop, officers approached the vehicle.  The individual sped away with officers hanging onto the vehicle. Officers disengaged and one officer discharged his service weapon towards the individual¿s vehicle.",35.2248592,-80.9022018,0.0,1.0,6.0,6,6,1,YES,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,33.0,33.0,0.0,1.0,0.0
1739,2005-03,"KEYWAY BOULEVARD, CHARLOTTE 28205",Legally Justified,"Officers responded to a breaking and entering call. Upon arrival, the individual was armed with a handgun and pointed it at the officer.  The officer fired his service weapon and struck the individual.",35.226074,-80.7278977,0.0,1.0,16.0,16,16,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,25.0,25.0,25.0,0.0,0.0,1.0
1875,2005-04,"LEAFCREST LANE, CHARLOTTE 28216",No DA review,"Officers responded to a shots fired call. The officer saw a vehicle matching the description in the call and attempted to conduct a traffic stop. During the stop, the officer saw what he described as suspicious movement by the individual inside of the vehicle. He discharged his firearm, striking the individual.",35.1456396,-80.861854,0.0,1.0,4.0,4,4,1,YES,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0,19.0,19.0,0.0,1.0,0.0
1953,2005-05,"AMITY SPRINGS DRIVE, CHARLOTTE 28212",Legally Justified,"Officers responded to an armed person call. The individual pointed a gun at Medic and fire personnel while they were rendering services to him. When officers arrived, the individual pointed the gun towards the officers.  One of the officers discharged his service weapon, striking the individual.",35.199777,-80.75753,0.0,1.0,10.0,10,10,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,67.0,67.0,67.0,1.0,0.0,0.0
2421,2005-08,"BETHEL ROAD, CHARLOTTE 28208",No DA review,"The officer initiated contact with the individual, who was believed to be in possession of a handgun and drugs. The individual fled and while fleeing from the officer, reached into his pants pockets, pulled out a handgun and turned to point it at the officer.  The officer fired at the subject.",35.2192924,-80.876363,0.0,1.0,6.0,6,6,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,25.0,25.0,0.0,1.0,0.0
2596,2005-09,"N SHARON AMITY ROAD, CHARLOTTE 28205",No DA review,Officers responded to a robbery call. Officers attempted to conduct an investigative detention of the individual. Officers asked the individual to step out of the vehicle and he refused. The individual then drove the vehicle towards the officers.  One of the officers discharged his service weapon into the vehicle.,35.20382,-80.7600763,0.0,1.0,5.0,5,5,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,25.0,25.0,25.0,0.0,1.0,0.0
3095,2006-01,"SNOW LANE, CHARLOTTE 28227",No DA review,"Officers attempted to arrest a known individual for outstanding warrants. The individual resisted and a struggle ensued between the officers and the individual, where it was discovered the individual was in possession of a handgun.  The individual fled and officers pursued him on foot.  While fleeing, the individual stopped and faced the officer. The officer observed the individual `s actions and knowing he was in possession of a handgun, discharged his service weapon towards the individual.",35.1976282,-80.724321,0.0,1.0,5.0,5,5,1,NO,0.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,27.0,27.0,27.0,0.0,1.0,0.0
3490,2006-04,"NORCROFT DRIVE, CHARLOTTE",Legally Justified,Officers received a call that another officer was shot by an individual while on a call for service. The responding officers located the individual and ordered him to exit the residence.  The individual exited with a handgun in his hand and was ordered to put it down.  He refused and pointed it towards the officers.,35.3285732,-80.78324549999999,0.0,1.0,19.0,19,19,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,33.0,33.0,0.0,0.0,1.0
3750,2006-06,"SUNSET ROAD, CHARLOTTE 28269",Legally Justified,"Officers located homicide suspects at a local motel.  As officers attempted to enter the motel room, one of the suspects shot at the officers. Officers returned fire.",35.3080838,-80.8435999,0.0,2.0,0.0,0,0,2,NO,0.0,0.0,0.0,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,36.0,36.0,36.0,1.0,0.0,0.0
3908,2006-07,"ALBEMARLE ROAD, CHARLOTTE 28212",Legally Justified,The officer responded to a suspicious vehicle call.  An individual was located in a building close by.  The officer attempted to make verbal contact with the individual.  The individual pulled a handgun from the small of his back and walked towards the officer.  The officer gave the individual verbal commands to not move and drop the weapon.  The individual failed to comply and the officer discharged his firearm.,35.2032268,-80.743406,0.0,1.0,10.0,10,10,1,NO,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,41.0,41.0,41.0,1.0,0.0,0.0
3932,2006-07,"ESTHER LANE, CHARLOTTE",Legally Justified,"Officers initiated a search for a known armed robbery suspect, who had outstanding warrants. The individual was found at a residence and was ordered by officers to come out of the house. The individual refused and fired several shots at officers. The officer discharged his service weapon.",35.26647430000001,-80.9209028,0.0,1.0,11.0,11,11,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,26.0,26.0,0.0,0.0,1.0
4392,2006-11,"DALECREST , CHARLOTTE 28269",Legally Justified,Officers responded to a call for service for a stolen vehicle.  Officers located the vehicle and initiated a felony stop and ordered the individual to show his hands. The individual refused to comply with officer¿s commands and drove the vehicle towards officers.  One of the officers discharged his service weapon.,35.280283,-80.81712,0.0,1.0,0.0,0,0,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,42.0,42.0,42.0,1.0,0.0,0.0
4925,2007-04,"E INDEPENDENCE BOULEVARD, CHARLOTTE 28205",Legally Justified,"Officers heard gunshots at a nightclub. Upon arrival, an officer witnessed individuals in a vehicle firing shots towards patrons and officers. The officer discharged his service weapon towards the individual firing the weapon.",35.20540920000001,-80.79399529999999,0.0,1.0,6.0,6,6,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,17.0,0.0,0.0,1.0
5822,2007-10,"FLORENCE AVENUE, CHARLOTTE  28212",Legally Justified,"Officers were involved in a vehicle pursuit, involving individuals associated with several armed robberies.  The vehicle drove to the entrance of an apartment complex where the occupants fled from the vehicle on foot. One of the occupants fired shots towards the officers.  One of the officers returned fire, striking the individual.",35.1829155,-80.7659984,0.0,2.0,14.5,12,17,2,NO,0.0,0.0,0.0,0.0,2.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,33.0,33.0,33.0,0.0,0.0,1.0
6508,2008-02,"LANGSTON MILL ROAD, CHARLOTTE",Legally Justified,"Officers served a high-risk warrant at a residence. The individual inside the house fired a pistol at the officer.  The officer returned fire with his service weapon, striking the individual.",35.3269588,-80.86174609999999,0.0,1.0,13.0,13,13,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.0,37.0,37.0,0.0,0.0,1.0
6740,2008-04,"STATESVILLE ROAD, CHARLOTTE 28269",Legally Justified,"Officers responded to a suspicious vehicle call. Officers observed what appeared to be an unconscious individual inside the vehicle with a knife on his lap. Officers awoke the individual and the individual began backing the vehicle at a high rate of speed. Officer told individual to stop the car, but he did not comply. The officer discharged his service weapon.",35.35906,-80.8399925,0.0,1.0,8.0,8,8,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,29.0,29.0,29.0,0.0,0.0,1.0
6788,2008-05,"CENTRAL AVENUE, CHARLOTTE  28205",Legally Justified,An officer was backing another officer on a traffic stop. The driver refused to obey both officers' commands to keep his hands up where they could see them and not to reach between the seats.  The officer noticed movement towards the vehicle console.  The officer fired her service weapon.,35.2160008,-80.7858279,1.0,0.0,1.0,1,1,1,YES,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,29.0,29.0,29.0,0.0,0.0,1.0
6867,2008-05,"SYLVANIA AVENUE, CHARLOTTE 28206",Legally Justified,"Officers responded to an assault call. While an officer was speaking to one of the parties involved in the assault, the individual fled on foot. The officer gave chase. While fleeing, the individual turned towards the officer and pointed a handgun at him.  The officer discharged his service weapon.",35.242296,-80.829337,0.0,1.0,12.0,12,12,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0,21.0,1.0,0.0,0.0
7218,2008-08,"DEANNA LANE, CHARLOTTE",Legally Justified,"Officers received notification that an individual suspect fled a traffic stop.  The officer located the vehicle in a parking lot and pulled in behind it.  As he approached the vehicle, the driver of the vehicle reached out through the window and fired several shots at the officer.  The officer returned fire and the vehicle fled the scene.",35.141079,-80.8904597,0.0,1.0,6.0,6,6,1,NO,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.0,27.0,27.0,0.0,0.0,1.0
